Année;Trimestre;code;typeprod;NB;MW
2010;3;600;Autres;0;0.0
2010;4;600;Autres;6;44.07
2010;4;400;Bio énergie;9;4.7
2010;1;500;Cogénération;3;10.33
2010;4;500;Cogénération;27;66.11
2010;2;200;Eolien;25;209.68
2010;1;300;Hydraulique;18;14.1
2010;4;300;Hydraulique;22;30.92
2010;2;400;Bio énergie;4;5.39
2010;1;100;Photovoltaïque;21476;94.45
2010;2;600;Autres;0;0.0
2010;1;400;Bio énergie;6;13.31
2010;1;200;Eolien;31;125.27
2010;4;200;Eolien;43;361.81
2010;3;300;Hydraulique;7;1.5
2010;3;100;Photovoltaïque;30280;218.79
2010;1;600;Autres;0;0.0
2010;3;200;Eolien;49;386.54
2010;2;500;Cogénération;2;1.38
2010;3;500;Cogénération;0;0.0
2010;3;400;Bio énergie;11;14.68
2010;2;300;Hydraulique;11;4.15
2010;2;100;Photovoltaïque;19275;140.25
2010;4;100;Photovoltaïque;31524;233.78
Année;Trimestre;code;typeprod;NB;MW
2009;4;600;Autres;0;0.0
2009;2;400;Bio énergie;0;0.0
2009;2;500;Cogénération;1;2.0
2009;3;300;Hydraulique;15;5.88
2009;4;100;Photovoltaïque;13157;67.48
2009;1;600;Autres;2;14.85
2009;1;400;Bio énergie;9;14.37
2009;3;500;Cogénération;2;0.05
2009;1;200;Eolien;39;276.04
2009;2;200;Eolien;42;288.93
2009;4;200;Eolien;45;296.6
2009;2;600;Autres;0;0.0
2009;3;400;Bio énergie;6;16.55
2009;4;500;Cogénération;21;59.56
2009;3;200;Eolien;37;239.47
2009;4;300;Hydraulique;19;6.56
2009;4;400;Bio énergie;8;12.76
2009;2;300;Hydraulique;10;4.66
2009;3;600;Autres;0;0.0
2009;1;500;Cogénération;6;34.44
2009;1;300;Hydraulique;16;7.88
2009;1;100;Photovoltaïque;7049;30.58
2009;2;100;Photovoltaïque;7825;38.16
2009;3;100;Photovoltaïque;9079;44.02
2010;3;600;Autres;0;0.0
2010;4;600;Autres;6;44.07
2010;4;400;Bio énergie;9;4.7
2010;1;500;Cogénération;3;10.33
2010;4;500;Cogénération;27;66.11
2010;2;200;Eolien;25;209.68
2010;1;300;Hydraulique;18;14.1
